Discharge Year,PFI,Facility Name,Location,Zip Code,Data Dictionary Version,Risk Adujsted Mortality Denominator,Observed Deaths,Risk Adjusted Mortality Rate (RAMR),High/Low Performer,Protocol Initiated Denominator,Protocol Initiated (%),Protocol Initiated Quintile of Performance,3-Hour Bundle Denominator,Met 3-Hour Bundle (%),3-Hour Bundle Quintile of Performance,6-Hour Bundle Denominator,Met 6-Hour Bundle (%),6-Hour Bundle Quintile of Performance
2015,324,Adirondack Medical Center-Saranac Lake Site,Saranac Lake,12983,v1.42 - v2.0,40,12,33.21,AVERAGE,49,20.41,1-Lowest,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2015,1,Albany Medical Center Hospital,Albany,12208,v1.42 - v2.0,466,111,24.9,AVERAGE,753,91.63,3-Middle,254,36.61,1-Lowest,254,25.98,2-Low
2015,4,Albany Memorial Hospital,Albany,12204,v1.42 - v2.0,108,26,23.72,AVERAGE,124,93.55,3-Middle,91,49.45,2-Low,91,23.08,2-Low
2015,325,Alice Hyde Medical Center,Malone,12953,v1.42 - v2.0,32,3,9.32,HIGH,40,72.5,2-Low,22,86.36,5-Highest,21,33.33,3-Middle
2015,116,Arnot Ogden Medical Center,Elmira,14905,v1.42 - v2.0,129,19,11.51,HIGH,187,68.98,1-Lowest,87,51.72,2-Low,87,12.64,1-Lowest
2015,85,Auburn Community Hospital,Auburn,13021,v1.42 - v2.0,72,31,39.19,LOW,78,51.28,1-Lowest,20,50,2-Low,19,42.11,5-Highest
2015,739,Aurelia Osborn Fox Memorial Hospital,Oneonta,13820,v1.42 - v2.0,13,8,53.95,LOW,16,87.5,3-Middle,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2015,1438,Bellevue Hospital Center,New York,10016,v1.42 - v2.0,454,61,16.15,HIGH,513,99.81,4-High,339,59.29,3-Middle,336,41.07,4-High
2015,280,Bertrand Chaffee Hospital,Springville,14141,v1.42 - v2.0,13,6,59.25,LOW,22,81.82,2-Low,S.S.,S.S.,S.S.,S.S.,S.S.,S.S.
2015,708,Bon Secours Community Hospital,Port Jervis,12771,v1.42 - v2.0,194,22,18.5,HIGH,210,77.14,2-Low,153,79.74,5-Highest,153,62.75,5-Highest
2015,1178,Bronx-Lebanon Hospital Center - Concourse Division,Bronx,10457,v1.42 - v2.0,329,89,22.03,HIGH,310,90.32,3-Middle,159,26.42,1-Lowest,157,16.56,1-Lowest
2015,1286,Brookdale Hospital Medical Center,Brooklyn,11212,v1.42 - v2.0,74,29,29.41,AVERAGE,74,100,5-Highest,72,52.78,2-Low,72,8.33,1-Lowest
2015,885,Brookhaven Memorial Hospital Medical Center Inc,East Patchogue,11772,v1.42 - v2.0,667,239,33.42,LOW,678,47.79,1-Lowest,323,65.02,4-High,316,37.34,4-High
